"id","pred"
"2015_1107_1112",0.0234861104831558
"2015_1107_1116",0.151405182689745
"2015_1107_1124",0.100977319752243
"2015_1107_1125",0.485530755767068
"2015_1107_1129",0.211551479161651
"2015_1107_1138",0.27415557423126
"2015_1107_1139",0.136620015773362
"2015_1107_1140",0.162994613985116
"2015_1107_1153",0.222746122142058
"2015_1107_1157",0.524233002444087
"2015_1107_1172",0.171894921584908
"2015_1107_1173",0.240454078253848
"2015_1107_1181",0.034810338928787
"2015_1107_1186",0.528544969131704
"2015_1107_1207",0.145444081308318
"2015_1107_1208",0.189654188674061
"2015_1107_1209",0.327588157452967
"2015_1107_1211",0.0618564059951153
"2015_1107_1214",0.731522597668033
"2015_1107_1217",0.335887674884537
"2015_1107_1231",0.190132588020887
"2015_1107_1234",0.117038936075122
"2015_1107_1235",0.0867714432547583
"2015_1107_1242",0.091253385603916
"2015_1107_1246",0.0153334532114584
"2015_1107_1248",0.592472565598173
"2015_1107_1257",0.0950514529901972
"2015_1107_1261",0.214916456563425
"2015_1107_1264",0.449231426246376
"2015_1107_1268",0.168829451725413
"2015_1107_1277",0.0968817061420563
"2015_1107_1279",0.216471852020631
"2015_1107_1295",0.537183902100285
"2015_1107_1301",0.157106339919623
"2015_1107_1308",0.399435897387796
"2015_1107_1314",0.062330925827922
"2015_1107_1316",0.490719095468888
"2015_1107_1318",0.464221420420492
"2015_1107_1320",0.161707218751324
"2015_1107_1323",0.078906822359013
"2015_1107_1326",0.0904807089074419
"2015_1107_1328",0.0826296006509677
"2015_1107_1329",0.207285160225804
"2015_1107_1332",0.213279422538239
"2015_1107_1344",0.15211027274973
"2015_1107_1345",0.173636482271712
"2015_1107_1352",0.567802546905444
"2015_1107_1361",0.184871195023056
"2015_1107_1372",0.261509571752185
"2015_1107_1374",0.163697825587541
"2015_1107_1385",0.223059032870654
"2015_1107_1400",0.126146840270122
"2015_1107_1411",0.712533076524156
"2015_1107_1412",0.482511855729318
"2015_1107_1414",0.399190210197944
"2015_1107_1417",0.186316322303584
"2015_1107_1428",0.0698680345037759
"2015_1107_1433",0.201819409155138
"2015_1107_1434",0.325339985512774
"2015_1107_1437",0.0344769803669824
"2015_1107_1438",0.0410715444566387
"2015_1107_1452",0.148337754350859
"2015_1107_1455",0.123394180261402
"2015_1107_1458",0.0283665496360389
"2015_1107_1459",0.420237624801545
"2015_1107_1461",0.391948328300191
"2015_1107_1462",0.154029464608156
"2015_1112_1116",0.830925680715253
"2015_1112_1124",0.761704825028059
"2015_1112_1125",0.974457476432024
"2015_1112_1129",0.882393016824283
"2015_1112_1138",0.917356366041801
"2015_1112_1139",0.813819828012932
"2015_1112_1140",0.84272467263987
"2015_1112_1153",0.889750378003864
"2015_1112_1157",0.979684547577815
"2015_1112_1172",0.851126169698743
"2015_1112_1173",0.900266882378468
"2015_1112_1181",0.568688607961657
"2015_1112_1186",0.980187788247846
"2015_1112_1207",0.824313947844195
"2015_1112_1208",0.866270706900158
"2015_1112_1209",0.938340160736153
"2015_1112_1211",0.67294570524712
"2015_1112_1214",0.995370172247953
"2015_1112_1217",0.941105419500099
"2015_1112_1231",0.866646414630564
"2015_1112_1234",0.787581758300384
"2015_1112_1235",0.73472315248027
"2015_1112_1242",0.74375104732998
"2015_1112_1246",0.430535658089436
"2015_1112_1248",0.986780812747637
"2015_1112_1257",0.750921265699348
"2015_1112_1261",0.884681526134381
"2015_1112_1264",0.968534099907982
"2015_1112_1268",0.848322749959437
"2015_1112_1277",0.754455100000891
"2015_1112_1279",0.885650665430671
"2015_1112_1295",0.981235523713885
"2015_1112_1301",0.836893353686874
"2015_1112_1308",0.958401558468081
"2015_1112_1314",0.674403485223409
"2015_1112_1316",0.975213766412704
"2015_1112_1318",0.971069620187888
"2015_1112_1320",0.84150075653256
"2015_1112_1323",0.717521900536716
"2015_1112_1326",0.741860436456728
"2015_1112_1328",0.725793674366741
"2015_1112_1329",0.879336868065976
"2015_1112_1332",0.883572677848008
"2015_1112_1344",0.831679633997598
"2015_1112_1345",0.852700921965177
"2015_1112_1352",0.984504458779248
"2015_1112_1361",0.862375464486883
"2015_1112_1372",0.911344627037302
"2015_1112_1374",0.843475366662356
"2015_1112_1385",0.889840526023081
"2015_1112_1400",0.800280732429176
"2015_1112_1411",0.99453396133409
"2015_1112_1412",0.973997265913756
"2015_1112_1414",0.958357806242644
"2015_1112_1417",0.863600961218883
"2015_1112_1428",0.695099525891246
"2015_1112_1433",0.875495298308862
"2015_1112_1434",0.937573817562468
"2015_1112_1437",0.566934326802756
"2015_1112_1438",0.598301950225733
"2015_1112_1452",0.827461137290148
"2015_1112_1455",0.796675483130533
"2015_1112_1458",0.532562104610171
"2015_1112_1459",0.962935178952092
"2015_1112_1461",0.95665798256459
"2015_1112_1462",0.833606224197117
"2015_1116_1124",0.402882137224557
"2015_1116_1125",0.83991687988727
"2015_1116_1129",0.590755473242762
"2015_1116_1138",0.666504485824857
"2015_1116_1139",0.473934711424862
"2015_1116_1140",0.519192877552698
"2015_1116_1153",0.605493768715731
"2015_1116_1157",0.862391378584052
"2015_1116_1172",0.53337413460494
"2015_1116_1173",0.627685642913088
"2015_1116_1181",0.216238233229082
"2015_1116_1186",0.864731254061816
"2015_1116_1207",0.489712570682517
"2015_1116_1208",0.560144411892768
"2015_1116_1209",0.720363815839787
"2015_1116_1211",0.305168731956458
"2015_1116_1214",0.95022783149476
"2015_1116_1217",0.728034631839111
"2015_1116_1231",0.560833809491642
"2015_1116_1234",0.436534343105096
"2015_1116_1235",0.370397587133578
"2015_1116_1242",0.380969529061471
"2015_1116_1246",0.128670499331041
"2015_1116_1248",0.896907468963236
"2015_1116_1257",0.38964024445162
"2015_1116_1261",0.595251917977243
"2015_1116_1264",0.816652960639508
"2015_1116_1268",0.528569619517251
"2015_1116_1277",0.393811715441732
"2015_1116_1279",0.597283985224303
"2015_1116_1295",0.869423116052701
"2015_1116_1301",0.509566221502535
"2015_1116_1308",0.781035597356919
"2015_1116_1314",0.306513263280734
"2015_1116_1316",0.843071665995638
"2015_1116_1318",0.826553437883928
"2015_1116_1320",0.517147931062302
"2015_1116_1323",0.351058996535799
"2015_1116_1326",0.378958530015487
"2015_1116_1328",0.360302351938701
"2015_1116_1329",0.584933811160865
"2015_1116_1332",0.593026256897729
"2015_1116_1344",0.501198618471734
"2015_1116_1345",0.536075252993724
"2015_1116_1352",0.885138050852644
"2015_1116_1361",0.553110696599553
"2015_1116_1372",0.652387989899916
"2015_1116_1374",0.520364734333188
"2015_1116_1385",0.605870782736341
"2015_1116_1400",0.454328906087921
"2015_1116_1411",0.94412207523148
"2015_1116_1412",0.838085142105057
"2015_1116_1414",0.780866379661667
"2015_1116_1417",0.555191833027099
"2015_1116_1428",0.327354464697512
"2015_1116_1433",0.577448559457468
"2015_1116_1434",0.718295603928439
"2015_1116_1437",0.214932102378755
"2015_1116_1438",0.239205316985778
"2015_1116_1452",0.494716377674404
"2015_1116_1455",0.449116872910601
"2015_1116_1458",0.190452622607447
"2015_1116_1459",0.79650615376637
"2015_1116_1461",0.775277027296574
"2015_1116_1462",0.504405077378792
"2015_1124_1125",0.89242905231054
"2015_1124_1129",0.682739666121286
"2015_1124_1138",0.750532857675161
"2015_1124_1139",0.571631877231164
"2015_1124_1140",0.615638303500194
"2015_1124_1153",0.696178247400676
"2015_1124_1157",0.909338683024974
"2015_1124_1172",0.629179876858475
"2015_1124_1173",0.716212634522797
"2015_1124_1181",0.294933205074534
"2015_1124_1186",0.911096129705288
"2015_1124_1207",0.587117788020439
"2015_1124_1208",0.654405770133253
"2015_1124_1209",0.796664671492509
"2015_1124_1211",0.395975774838099
"2015_1124_1214",0.970742057362697
"2015_1124_1217",0.803033179366862
"2015_1124_1231",0.655039027941201
"2015_1124_1234",0.534323787284938
"2015_1124_1235",0.466182021109119
"2015_1124_1242",0.477266088804549
"2015_1124_1246",0.187502223583584
"2015_1124_1248",0.934423988756569
"2015_1124_1257",0.486290262656712
"2015_1124_1261",0.686839594227339
"2015_1124_1264",0.874487300925573
"2015_1124_1268",0.624588914739242
"2015_1124_1277",0.490638629133765
"2015_1124_1279",0.688723146237203
"2015_1124_1295",0.914498078189686
"2015_1124_1301",0.606369084671069
"2015_1124_1308",0.846489858230835
"2015_1124_1314",0.397471834765262
"2015_1124_1316",0.894843653514761
"2015_1124_1318",0.882265863056395
"2015_1124_1320",0.613672597152444
"2015_1124_1323",0.445705749592431
"2015_1124_1326",0.475107388442418
"2015_1124_1328",0.455500700357031
"2015_1124_1329",0.677417594708941
"2015_1124_1332",0.684771481426853
"2015_1124_1344",0.598277005980903
"2015_1124_1345",0.631733634155818
"2015_1124_1352",0.925954879485182
"2015_1124_1361",0.647823455733894
"2015_1124_1372",0.738138073621327
"2015_1124_1374",0.616749863057621
"2015_1124_1385",0.696532642434379
"2015_1124_1400",0.552174258166172
"2015_1124_1411",0.966800878213022
"2015_1124_1412",0.891055704417144
"2015_1124_1414",0.846326781210318
"2015_1124_1417",0.649712307468266
"2015_1124_1428",0.420164265968306
"2015_1124_1433",0.670492413317589
"2015_1124_1434",0.794922535562708
"2015_1124_1437",0.293425006685981
"2015_1124_1438",0.321655750534024
"2015_1124_1452",0.59199318404725
"2015_1124_1455",0.546977956941172
"2015_1124_1458",0.264225362442816
"2015_1124_1459",0.858783625587878
"2015_1124_1461",0.841826893708104
"2015_1124_1462",0.601399639008841
"2015_1125_1129",0.222216771262653
"2015_1125_1138",0.286385289550518
"2015_1125_1139",0.144786249892596
"2015_1125_1140",0.17211300880002
"2015_1125_1153",0.233704438083876
"2015_1125_1157",0.538660814507225
"2015_1125_1172",0.181337531420028
"2015_1125_1173",0.251907116094001
"2015_1125_1181",0.0377077830843873
"2015_1125_1186",0.542955973401831
"2015_1125_1207",0.153907585763505
"2015_1125_1208",0.199659981050539
"2015_1125_1209",0.340783950410395
"2015_1125_1211",0.0664732683430991
"2015_1125_1214",0.743383450330262
"2015_1125_1217",0.349211780632891
"2015_1125_1231",0.200162150900094
"2015_1125_1234",0.124342890239089
"2015_1125_1235",0.0926558447315839
"2015_1125_1242",0.0973649307608398
"2015_1125_1246",0.016806438979725
"2015_1125_1248",0.606478680520744
"2015_1125_1257",0.101390836389582
"2015_1125_1261",0.225661595354352
"2015_1125_1264",0.463604465607268
"2015_1125_1268",0.178169003981846
"2015_1125_1277",0.103250115303653
"2015_1125_1279",0.227288838068945
"2015_1125_1295",0.551569893722924
"2015_1125_1301",0.165998297326195
"2015_1125_1308",0.413509061540949
"2015_1125_1314",0.0669314754169327
"2015_1125_1316",0.505192016201889
"2015_1125_1318",0.478661029576468
"2015_1125_1320",0.17078370002277
"2015_1125_1323",0.0844051128843494
"2015_1125_1326",0.0965886969476721
"2015_1125_1328",0.0883188697155244
"2015_1125_1329",0.217863868193315
"2015_1125_1332",0.223946962230864
"2015_1125_1344",0.160816959366419
"2015_1125_1345",0.183143893415936
"2015_1125_1352",0.582020783096678
"2015_1125_1361",0.194732440320719
"2015_1125_1372",0.273434025082708
"2015_1125_1374",0.172825101680585
"2015_1125_1385",0.23410180589647
"2015_1125_1400",0.133885875360044
"2015_1125_1411",0.724757899780949
"2015_1125_1412",0.496980215011707
"2015_1125_1414",0.413263303605859
"2015_1125_1417",0.196160288401138
"2015_1125_1428",0.0748658358712735
"2015_1125_1433",0.21223051789625
"2015_1125_1434",0.338528931316915
"2015_1125_1437",0.0373279295438297
"2015_1125_1438",0.0444084609466734
"2015_1125_1452",0.156959698037156
"2015_1125_1455",0.130992122557196
"2015_1125_1458",0.0307949699611208
"2015_1125_1459",0.434472155875026
"2015_1125_1461",0.40596144451426
"2015_1125_1462",0.162848362502791
"2015_1129_1138",0.579581503502035
"2015_1129_1139",0.384053194935282
"2015_1129_1140",0.428043709124441
"2015_1129_1153",0.515198255538688
"2015_1129_1157",0.805595882410099
"2015_1129_1172",0.442066632787166
"2015_1129_1173",0.538340756272392
"2015_1129_1181",0.155218633459965
"2015_1129_1186",0.808540453644899
"2015_1129_1207",0.399252703864364
"2015_1129_1208",0.468851877832887
"2015_1129_1209",0.63851891738038
"2015_1129_1211",0.229950633386625
"2015_1129_1214",0.921884487630025
"2015_1129_1217",0.647063537161923
"2015_1129_1231",0.469547700333104
"2015_1129_1234",0.348549933853014
"2015_1129_1235",0.287651243613524
"2015_1129_1242",0.297230355808535
"2015_1129_1246",0.0866025151422313
"2015_1129_1248",0.849626419881347
"2015_1129_1257",0.305122464830578
"2015_1129_1261",0.504620892581035
"2015_1129_1264",0.749612969576737
"2015_1129_1268",0.43730458264256
"2015_1129_1277",0.308934183738309
"2015_1129_1279",0.506722310553557
"2015_1129_1295",0.814414678877738
"2015_1129_1301",0.418587201271679
"2015_1129_1308",0.707573986685476
"2015_1129_1314",0.231100695651237
"2015_1129_1316",0.781652531221364
"2015_1129_1318",0.761546559064183
"2015_1129_1320",0.426030093705588
"2015_1129_1323",0.27030490473657
"2015_1129_1326",0.295403581233689
"2015_1129_1328",0.278556584461815
"2015_1129_1329",0.49404909776097
"2015_1129_1332",0.502341042009696
"2015_1129_1344",0.410414384530475
"2015_1129_1345",0.444751330501748
"2015_1129_1352",0.834402846524627
"2015_1129_1361",0.461775468665195
"2015_1129_1372",0.564475917934964
"2015_1129_1374",0.429194863522999
"2015_1129_1385",0.515601165544567
"2015_1129_1400",0.365351168459175
"2015_1129_1411",0.913276498516358
"2015_1129_1412",0.775546721551558
"2015_1129_1414",0.707360546774207
"2015_1129_1417",0.463875119649659
"2015_1129_1428",0.249299158069925
"2015_1129_1433",0.486394788078106
"2015_1129_1434",0.636207082475322
"2015_1129_1437",0.154175236791661
"2015_1129_1438",0.174055175056508
"2015_1129_1452",0.404113756090995
"2015_1129_1455",0.360404028291058
"2015_1129_1458",0.134453755446708
"2015_1129_1459",0.725676200667824
"2015_1129_1461",0.700869370408003
"2015_1129_1462",0.413544528027204
"2015_1138_1139",0.310074377103956
"2015_1138_1140",0.351170148795148
"2015_1138_1153",0.435372211811534
"2015_1138_1157",0.745712121032319
"2015_1138_1172",0.364465601684388
"2015_1138_1173",0.45835829178383
"2015_1138_1181",0.112200026032037
"2015_1138_1186",0.749162323176763
"2015_1138_1207",0.324161465812701
"2015_1138_1208",0.390130982693957
"2015_1138_1209",0.561079719503548
"2015_1138_1211",0.173680678174315
"2015_1138_1214",0.888248703584166
"2015_1138_1217",0.570087040150344
"2015_1138_1231",0.390807136242248
"2015_1138_1234",0.277599266213868
"2015_1138_1235",0.223322266208008
"2015_1138_1242",0.23173295925595
"2015_1138_1246",0.059078395513349
"2015_1138_1248",0.797891983336575
"2015_1138_1257",0.238708396878581
"2015_1138_1261",0.42495555845299
"2015_1138_1264",0.681719239377615
"2015_1138_1268",0.359947800120582
"2015_1138_1277",0.242077491799188
"2015_1138_1279",0.42701843118038
"2015_1138_1295",0.756017225725889
"2015_1138_1301",0.342261020643521
"2015_1138_1308",0.635151067383207
"2015_1138_1314",0.174651035005695
"2015_1138_1316",0.718040794566829
"2015_1138_1318",0.695156625745613
"2015_1138_1320",0.349268728474179
"2015_1138_1323",0.208228015693425
"2015_1138_1326",0.23013982611622
"2015_1138_1328",0.215376425975249
"2015_1138_1329",0.414599429629898
"2015_1138_1332",0.422731226253136
"2015_1138_1344",0.334592913939789
"2015_1138_1345",0.367028370356013
"2015_1138_1352",0.779636253927396
"2015_1138_1361",0.383315766221433
"2015_1138_1372",0.484657238475936
"2015_1138_1374",0.352260893087284
"2015_1138_1385",0.435778007069499
"2015_1138_1400",0.292889724436183
"2015_1138_1411",0.877121420543187
"2015_1138_1412",0.711051711865982
"2015_1138_1414",0.634914217980255
"2015_1138_1417",0.385358028999849
"2015_1138_1428",0.190119714233524
"2015_1138_1433",0.407133961445404
"2015_1138_1434",0.558642010259839
"2015_1138_1437",0.111374039746057
"2015_1138_1438",0.127364619680366
"2015_1138_1452",0.328699050380565
"2015_1138_1455",0.288363404497148
"2015_1138_1458",0.0957409731122593
"2015_1138_1459",0.655062573978039
"2015_1138_1461",0.627823537594473
"2015_1138_1462",0.337519455360628
"2015_1139_1140",0.545190933311618
"2015_1139_1153",0.630399422564449
"2015_1139_1157",0.876203758167557
"2015_1139_1172",0.559281565875329
"2015_1139_1173",0.652137574765417
"2015_1139_1181",0.23591481219501
"2015_1139_1186",0.878397852343564
"2015_1139_1207",0.515794162795165
"2015_1139_1208",0.585783192611092
"2015_1139_1209",0.74189504608516
"2015_1139_1211",0.328407390023201
"2015_1139_1214",0.956504416487978
"2015_1139_1217",0.74922189305874
"2015_1139_1231",0.586464367130668
"2015_1139_1234",0.462408198029195
"2015_1139_1235",0.395360292480702
"2015_1139_1242",0.406128590836969
"2015_1139_1246",0.142876306876061
"2015_1139_1248",0.908125529197893
"2015_1139_1257",0.41491781997791
"2015_1139_1261",0.620348622634147
"2015_1139_1264",0.833349205419214
"2015_1139_1268",0.554505552644369
"2015_1139_1277",0.419185379346561
"2015_1139_1279",0.622372289523311
"2015_1139_1295",0.882694493412065
"2015_1139_1301",0.535602700670013
"2015_1139_1308",0.799817498127792
"2015_1139_1314",0.329817190166542
"2015_1139_1316",0.85819195546056
"2015_1139_1318",0.842795048703062
"2015_1139_1320",0.543152660097945
"2015_1139_1323",0.375610801757612
"2015_1139_1326",0.404023022978438
"2015_1139_1328",0.385029820384863
"2015_1139_1329",0.61024558063636
"2015_1139_1332",0.618136815198928
"2015_1139_1344",0.527260352187004
"2015_1139_1345",0.561960982895505
"2015_1139_1352",0.897242912187724
"2015_1139_1361",0.578834185570318
"2015_1139_1372",0.676182306434633
"2015_1139_1374",0.546349812218256
"2015_1139_1385",0.630808051624363
"2015_1139_1400",0.480311998591617
"2015_1139_1411",0.951067330603302
"2015_1139_1412",0.853545379911798
"2015_1139_1414",0.799636022407376
"2015_1139_1417",0.580857179940462
"2015_1139_1428",0.351257178941621
"2015_1139_1433",0.602864092688835
"2015_1139_1434",0.739929774011963
"2015_1139_1437",0.234597446905857
"2015_1139_1438",0.259922003773607
"2015_1139_1452",0.520794282433579
"2015_1139_1455",0.475079466115142
"2015_1139_1458",0.208761754621195
"2015_1139_1459",0.814436182953159
"2015_1139_1461",0.794340228835456
"2015_1139_1462",0.530464498797025
"2015_1140_1153",0.586847465238235
"2015_1140_1157",0.851503237413197
"2015_1140_1172",0.514209461297818
"2015_1140_1173",0.609340690880656
"2015_1140_1181",0.202421520849542
"2015_1140_1186",0.853974393604559
"2015_1140_1207",0.470536489096529
"2015_1140_1208",0.541099122242832
"2015_1140_1209",0.703947994274174
"2015_1140_1211",0.288510794396046
"2015_1140_1214",0.945048833330383
"2015_1140_1217",0.711804033524193
"2015_1140_1231",0.541792867922396
"2015_1140_1234",0.417653831350919
"2015_1140_1235",0.352381225477449
"2015_1140_1242",0.362785963937143
"2015_1140_1246",0.118838848131842
"2015_1140_1248",0.887998936835157
"2015_1140_1257",0.371296329191407
"2015_1140_1261",0.57648982908635
"2015_1140_1264",0.803551293752423
"2015_1140_1268",0.509391092608076
"2015_1140_1277",0.375425141589227
"2015_1140_1279",0.578560842109346
"2015_1140_1295",0.858888556666769
"2015_1140_1301",0.490366306960731
"2015_1140_1308",0.766565984694593
"2015_1140_1314",0.289807236640085
"2015_1140_1316",0.831206872155624
"2015_1140_1318",0.813949790070551
"2015_1140_1320",0.497951725562082
"2015_1140_1323",0.333398585343125
"2015_1140_1326",0.360751733517892
"2015_1140_1328",0.342435735843275
"2015_1140_1329",0.566090974083112
"2015_1140_1332",0.574232815331733
"2015_1140_1344",0.482005207412115
"2015_1140_1345",0.516918852078716
"2015_1140_1352",0.875501859037889
"2015_1140_1361",0.534026924905026
"2015_1140_1372",0.634430035715616
"2015_1140_1374",0.501171173584105
"2015_1140_1385",0.587243308843573
"2015_1140_1400",0.435304065163182
"2015_1140_1411",0.938466215620843
"2015_1140_1412",0.825992666538839
"2015_1140_1414",0.766365254477779
"2015_1140_1417",0.536111534100892
"2015_1140_1428",0.310140000865518
"2015_1140_1433",0.558531064339467
"2015_1140_1434",0.701821205981021
"2015_1140_1437",0.201202956304282
"2015_1140_1438",0.2245223988846
"2015_1140_1452",0.475531178311846
"2015_1140_1455",0.430135362800307
"2015_1140_1458",0.177666932475784
"2015_1140_1459",0.782588570769484
"2015_1140_1461",0.760579634607546
"2015_1140_1462",0.485207348760219
"2015_1153_1157",0.79495501932768
"2015_1153_1172",0.427074856751217
